Seats,RestTable_ID,Status
0,380,Reserved
2,381,Reserved
6,382,Occupied
4,383,Occupied
5,384,Reserved
8,385,Reserved
5,386,Occupied
7,387,Available
1,388,Occupied
10,389,Available
9,390,Available
7,391,Occupied
7,392,Occupied
12,393,Occupied
0,394,Available
2,395,Available
6,396,Available
8,397,Occupied
3,398,Occupied
4,399,Occupied
12,400,Reserved
